filename,location_id,lat,lon,heading,pitch,building_id,distance_m,facade_edge,facade_normal_deg
51.495503_-0.178144_h0_p20.jpg,0,51.495503,-0.178144,0,20,1.0,129.13,1.0,171.3
51.495503_-0.178144_h135_p20.jpg,0,51.495503,-0.178144,135,20,331.0,32.26,0.0,171.1
51.495503_-0.178144_h180_p20.jpg,0,51.495503,-0.178144,180,20,329.0,26.25,0.0,170.3
51.495503_-0.178144_h225_p20.jpg,0,51.495503,-0.178144,225,20,328.0,44.82,16.0,350.2
51.495503_-0.178144_h270_p20.jpg,0,51.495503,-0.178144,270,20,96.0,81.45,2.0,260.3
51.495503_-0.178144_h315_p20.jpg,0,51.495503,-0.178144,315,20,262.0,138.46,0.0,83.6
51.495503_-0.178144_h45_p20.jpg,0,51.495503,-0.178144,45,20,4.0,66.25,27.0,170.7
51.495503_-0.178144_h90_p20.jpg,0,51.495503,-0.178144,90,20,357.0,161.23,0.0,170.8
51.495532_-0.177696_h0_p20.jpg,1,51.495532,-0.177696,0,20,4.0,37.13,25.0,172.2
51.495532_-0.177696_h135_p20.jpg,1,51.495532,-0.177696,135,20,343.0,31.02,11.0,350.8
51.495532_-0.177696_h180_p20.jpg,1,51.495532,-0.177696,180,20,333.0,55.06,0.0,81.4
51.495532_-0.177696_h225_p20.jpg,1,51.495532,-0.177696,225,20,329.0,43.29,0.0,170.3
51.495532_-0.177696_h270_p20.jpg,1,51.495532,-0.177696,270,20,96.0,113.18,2.0,260.3
51.495532_-0.177696_h315_p20.jpg,1,51.495532,-0.177696,315,20,437.0,192.72,14.0,79.9
51.495532_-0.177696_h45_p20.jpg,1,51.495532,-0.177696,45,20,4.0,67.38,27.0,170.7
51.495532_-0.177696_h90_p20.jpg,1,51.495532,-0.177696,90,20,102.0,157.59,11.0,170.8
51.495561_-0.177247_h0_p20.jpg,2,51.495561,-0.177247,0,20,4.0,40.49,27.0,170.7
51.495561_-0.177247_h135_p20.jpg,2,51.495561,-0.177247,135,20,353.0,30.3,2.0,170.8
51.495561_-0.177247_h180_p20.jpg,2,51.495561,-0.177247,180,20,344.0,24.89,0.0,170.8
51.495561_-0.177247_h225_p20.jpg,2,51.495561,-0.177247,225,20,331.0,47.69,1.0,261.1
51.495561_-0.177247_h270_p20.jpg,2,51.495561,-0.177247,270,20,96.0,144.97,2.0,260.3
51.495561_-0.177247_h315_p20.jpg,2,51.495561,-0.177247,315,20,4.0,45.97,25.0,172.2
51.495561_-0.177247_h45_p20.jpg,2,51.495561,-0.177247,45,20,4.0,59.43,28.0,258.7
51.495561_-0.177247_h90_p20.jpg,2,51.495561,-0.177247,90,20,157.0,163.15,1.0,76.0
51.495574_-0.178966_h0_p20.jpg,3,51.495574,-0.178966,0,20,87.0,96.71,0.0,260.3
51.495574_-0.178966_h135_p20.jpg,3,51.495574,-0.178966,135,20,328.0,50.44,16.0,350.2
51.495574_-0.178966_h180_p20.jpg,3,51.495574,-0.178966,180,20,308.0,149.8,36.0,80.4
51.495574_-0.178966_h225_p20.jpg,3,51.495574,-0.178966,225,20,302.0,76.54,6.0,81.2
51.495574_-0.178966_h270_p20.jpg,3,51.495574,-0.178966,270,20,96.0,25.08,2.0,260.3
51.495574_-0.178966_h315_p20.jpg,3,51.495574,-0.178966,315,20,264.0,42.8,0.0,260.3
51.495574_-0.178966_h45_p20.jpg,3,51.495574,-0.178966,45,20,4.0,97.45,23.0,262.0
51.495574_-0.178966_h90_p20.jpg,3,51.495574,-0.178966,90,20,,,,
51.495632_-0.176632_h0_p20.jpg,4,51.495632,-0.176632,0,20,4.0,30.68,29.0,258.9
51.495632_-0.176632_h135_p20.jpg,4,51.495632,-0.176632,135,20,356.0,33.57,0.0,170.8
51.495632_-0.176632_h180_p20.jpg,4,51.495632,-0.176632,180,20,353.0,27.58,2.0,170.8
51.495632_-0.176632_h225_p20.jpg,4,51.495632,-0.176632,225,20,353.0,46.52,2.0,170.8
51.495632_-0.176632_h270_p20.jpg,4,51.495632,-0.176632,270,20,264.0,188.98,0.0,260.3
51.495632_-0.176632_h315_p20.jpg,4,51.495632,-0.176632,315,20,4.0,46.05,27.0,170.7
51.495632_-0.176632_h45_p20.jpg,4,51.495632,-0.176632,45,20,4.0,64.55,34.0,171.0
51.495632_-0.176632_h90_p20.jpg,4,51.495632,-0.176632,90,20,150.0,168.13,0.0,350.8
51.495686_-0.175464_h0_p20.jpg,5,51.495686,-0.175464,0,20,4.0,42.06,34.0,171.0
51.495686_-0.175464_h135_p20.jpg,5,51.495686,-0.175464,135,20,392.0,66.35,16.0,77.2
51.495686_-0.175464_h180_p20.jpg,5,51.495686,-0.175464,180,20,129.0,23.64,0.0,350.8
51.495686_-0.175464_h225_p20.jpg,5,51.495686,-0.175464,225,20,357.0,39.89,0.0,170.8
51.495686_-0.175464_h270_p20.jpg,5,51.495686,-0.175464,270,20,,,,
51.495686_-0.175464_h315_p20.jpg,5,51.495686,-0.175464,315,20,4.0,51.38,34.0,171.0
51.495686_-0.175464_h45_p20.jpg,5,51.495686,-0.175464,45,20,3.0,78.99,1.0,171.2
51.495686_-0.175464_h90_p20.jpg,5,51.495686,-0.175464,90,20,439.0,142.14,4.0,80.9
51.495795_-0.174744_h0_p20.jpg,6,51.495795,-0.174744,0,20,4.0,56.15,38.0,170.2
51.495795_-0.174744_h135_p20.jpg,6,51.495795,-0.174744,135,20,103.0,35.67,0.0,350.8
51.495795_-0.174744_h180_p20.jpg,6,51.495795,-0.174744,180,20,156.0,29.31,6.0,170.8
51.495795_-0.174744_h225_p20.jpg,6,51.495795,-0.174744,225,20,102.0,50.09,11.0,170.8
51.495795_-0.174744_h270_p20.jpg,6,51.495795,-0.174744,270,20,,,,
51.495795_-0.174744_h315_p20.jpg,6,51.495795,-0.174744,315,20,4.0,40.59,36.0,170.0
51.495795_-0.174744_h45_p20.jpg,6,51.495795,-0.174744,45,20,432.0,111.17,11.0,261.6
51.495795_-0.174744_h90_p20.jpg,6,51.495795,-0.174744,90,20,,,,
51.495806_-0.177485_h0_p20.jpg,7,51.495806,-0.177485,0,20,4.0,11.0,27.0,170.7
51.495806_-0.177485_h135_p20.jpg,7,51.495806,-0.177485,135,20,353.0,66.14,2.0,170.8
51.495806_-0.177485_h180_p20.jpg,7,51.495806,-0.177485,180,20,343.0,54.33,11.0,350.8
51.495806_-0.177485_h225_p20.jpg,7,51.495806,-0.177485,225,20,328.0,92.32,16.0,350.2
51.495806_-0.177485_h270_p20.jpg,7,51.495806,-0.177485,270,20,264.0,131.96,0.0,260.3
51.495806_-0.177485_h315_p20.jpg,7,51.495806,-0.177485,315,20,4.0,13.35,27.0,170.7
51.495806_-0.177485_h45_p20.jpg,7,51.495806,-0.177485,45,20,4.0,18.61,27.0,170.7
51.495806_-0.177485_h90_p20.jpg,7,51.495806,-0.177485,90,20,,,,
51.495825_-0.174296_h0_p20.jpg,8,51.495825,-0.174296,0,20,4.0,56.96,38.0,170.2
51.495825_-0.174296_h135_p20.jpg,8,51.495825,-0.174296,135,20,140.0,35.08,0.0,350.8
51.495825_-0.174296_h180_p20.jpg,8,51.495825,-0.174296,180,20,103.0,28.83,0.0,350.8
51.495825_-0.174296_h225_p20.jpg,8,51.495825,-0.174296,225,20,157.0,48.65,2.0,170.8
51.495825_-0.174296_h270_p20.jpg,8,51.495825,-0.174296,270,20,,,,
51.495825_-0.174296_h315_p20.jpg,8,51.495825,-0.174296,315,20,4.0,65.69,37.0,82.0
51.495825_-0.174296_h45_p20.jpg,8,51.495825,-0.174296,45,20,432.0,72.2,11.0,261.6
51.495825_-0.174296_h90_p20.jpg,8,51.495825,-0.174296,90,20,,,,
51.495842_-0.177037_h0_p20.jpg,9,51.495842,-0.177037,0,20,4.0,10.88,27.0,170.7
51.495842_-0.177037_h135_p20.jpg,9,51.495842,-0.177037,135,20,356.0,66.38,0.0,170.8
51.495842_-0.177037_h180_p20.jpg,9,51.495842,-0.177037,180,20,353.0,54.53,2.0,170.8
51.495842_-0.177037_h225_p20.jpg,9,51.495842,-0.177037,225,20,330.0,92.61,0.0,172.2
51.495842_-0.177037_h270_p20.jpg,9,51.495842,-0.177037,270,20,4.0,50.97,25.0,172.2
51.495842_-0.177037_h315_p20.jpg,9,51.495842,-0.177037,315,20,4.0,13.21,27.0,170.7
51.495842_-0.177037_h45_p20.jpg,9,51.495842,-0.177037,45,20,4.0,18.41,27.0,170.7
51.495842_-0.177037_h90_p20.jpg,9,51.495842,-0.177037,90,20,,,,
51.495853_-0.173848_h0_p20.jpg,10,51.495853,-0.173848,0,20,432.0,172.53,65.0,260.1
51.495853_-0.173848_h135_p20.jpg,10,51.495853,-0.173848,135,20,439.0,45.53,4.0,80.9
51.495853_-0.173848_h180_p20.jpg,10,51.495853,-0.173848,180,20,139.0,28.12,0.0,170.7
51.495853_-0.173848_h225_p20.jpg,10,51.495853,-0.173848,225,20,103.0,47.46,0.0,350.8
51.495853_-0.173848_h270_p20.jpg,10,51.495853,-0.173848,270,20,4.0,180.22,30.0,170.3
51.495853_-0.173848_h315_p20.jpg,10,51.495853,-0.173848,315,20,3.0,55.24,2.0,81.1
51.495853_-0.173848_h45_p20.jpg,10,51.495853,-0.173848,45,20,432.0,33.26,11.0,261.6
51.495853_-0.173848_h90_p20.jpg,10,51.495853,-0.173848,90,20,,,,
51.495968_-0.178478_h0_p20.jpg,11,51.495968,-0.178478,0,20,1.0,74.45,1.0,171.3
51.495968_-0.178478_h135_p20.jpg,11,51.495968,-0.178478,135,20,343.0,98.53,11.0,350.8
51.495968_-0.178478_h180_p20.jpg,11,51.495968,-0.178478,180,20,328.0,81.37,16.0,350.2
51.495968_-0.178478_h225_p20.jpg,11,51.495968,-0.178478,225,20,96.0,78.45,2.0,260.3
51.495968_-0.178478_h270_p20.jpg,11,51.495968,-0.178478,270,20,98.0,64.98,1.0,260.4
51.495968_-0.178478_h315_p20.jpg,11,51.495968,-0.178478,315,20,437.0,110.34,14.0,79.9
51.495968_-0.178478_h45_p20.jpg,11,51.495968,-0.178478,45,20,4.0,49.68,23.0,262.0
51.495968_-0.178478_h90_p20.jpg,11,51.495968,-0.178478,90,20,4.0,40.21,24.0,261.6
51.495997_-0.178973_h0_p20.jpg,12,51.495997,-0.178973,0,20,0.0,105.47,0.0,170.4
51.495997_-0.178973_h135_p20.jpg,12,51.495997,-0.178973,135,20,331.0,108.12,0.0,171.1
51.495997_-0.178973_h180_p20.jpg,12,51.495997,-0.178973,180,20,308.0,183.19,36.0,80.4
51.495997_-0.178973_h225_p20.jpg,12,51.495997,-0.178973,225,20,264.0,37.23,0.0,260.3
51.495997_-0.178973_h270_p20.jpg,12,51.495997,-0.178973,270,20,98.0,30.82,1.0,260.4
51.495997_-0.178973_h315_p20.jpg,12,51.495997,-0.178973,315,20,261.0,52.49,0.0,260.4
51.495997_-0.178973_h45_p20.jpg,12,51.495997,-0.178973,45,20,4.0,92.07,23.0,262.0
51.495997_-0.178973_h90_p20.jpg,12,51.495997,-0.178973,90,20,4.0,74.41,24.0,261.6
51.496235_-0.179269_h0_p20.jpg,13,51.496235,-0.179269,0,20,48.0,126.23,3.0,260.2
51.496235_-0.179269_h135_p20.jpg,13,51.496235,-0.179269,135,20,331.0,143.64,0.0,171.1
51.496235_-0.179269_h180_p20.jpg,13,51.496235,-0.179269,180,20,96.0,79.75,2.0,260.3
51.496235_-0.179269_h225_p20.jpg,13,51.496235,-0.179269,225,20,263.0,16.46,0.0,260.4
51.496235_-0.179269_h270_p20.jpg,13,51.496235,-0.179269,270,20,263.0,13.62,0.0,260.4
51.496235_-0.179269_h315_p20.jpg,13,51.496235,-0.179269,315,20,262.0,23.1,0.0,83.6
51.496235_-0.179269_h45_p20.jpg,13,51.496235,-0.179269,45,20,87.0,33.78,0.0,260.3
51.496235_-0.179269_h90_p20.jpg,13,51.496235,-0.179269,90,20,4.0,92.24,23.0,262.0
51.496293_-0.178437_h0_p20.jpg,14,51.496293,-0.178437,0,20,1.0,38.43,1.0,171.3
